ID,eventId,attendeeName,attendeeEmail,attendeePhone,company,ticketType,registrationDate,status,amountPaid,paymentId
r1,e1111111,Rahul,[email],9000011111,TCS,General,2026-06-01,Confirmed,500,PAY001
r2,e1111111,Sneha,[email],9000011112,Infosys,VIP,2026-06-01,Confirmed,1000,PAY002
r3,e2222222,Ajay,[email],9000011113,Wipro,General,2026-07-01,Confirmed,1000,PAY003
r4,e2222222,Kiran,[email],9000011114,HCL,Student,2026-07-01,Confirmed,500,PAY004
r5,e3333333,Priya,[email],9000011115,IBM,General,2026-08-01,Confirmed,300,PAY005
r6,e4444444,Ramesh,[email],9000011116,Accenture,General,2026-09-01,Confirmed,100,PAY006
r7,e4444444,Neha,[email],9000011117,TCS,General,2026-09-01,Confirmed,100,PAY007
r8,e2222222,Arjun,[email],9000011118,Cognizant,VIP,2026-07-01,Confirmed,1000,PAY008
r9,e1111111,Divya,[email],9000011119,TCS,Student,2026-06-01,Confirmed,250,PAY009
ra,e3333333,Pooja,[email],9000011120,TechM,General,2026-08-01,Confirmed,300,PAY010